"authorID","AU","AF","groupID","match_name","similarity","author_order","address","RP_address","RI","OI","EM","UT","refID"
23463,"Gorchov, DL","Gorchov, David L.",15614,"Gorchov, DL",0.925,2,NA,NA,NA,NA,NA,"WOS:000263175800003
",36
23464,"Rondon, XJ","Rondon, Xanic J.",23464,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000263175800003
",36
23465,"Blas, J","Blas, Julio",23445,"Blas, Julio",NA,2,NA,NA,NA,NA,NA,"WOS:000261620800013
",37
23466,"Hiraldo, F","Hiraldo, Fernando",2313,"Hildago, Fernando",0.913333333333333,3,NA,NA,NA,NA,NA,"WOS:000261620800013
",37
23467,"Sergio, F","Sergio, Fabrizio",23447,"Sergio, Fabrizio",NA,1,NA,NA,NA,NA,"fsergio@ebd.csic.es","WOS:000261620800013
",37
23468,"Huaman, V","Huaman, Vicky",23468,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000261961100008
",38
23469,"Matthies, D","Matthies, Diethart",23469,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000261961100008
",38
23470,"Schleuning, M","Schleuning, Matthias",23470,NA,NA,1,NA,NA,NA,NA,"schleuni@uni-mainz.de","WOS:000261961100008
",38
23471,"Baker, T","Baker, Timothy R.",2190,"Baker, Timothy R.",NA,2,NA,NA,NA,NA,NA,"WOS:000260856300013
",39
23472,"Keeling, HC","Keeling, Helen C.",23472,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000260856300013
",39
23473,"Martinez, R","Martinez, Rodolfo Vasquez",11056,"Martinez, Rodolfo Vasquez",NA,3,NA,NA,NA,NA,NA,"WOS:000260856300013
",39
23474,"Monteagudo, A","Monteagudo, Abel",3990,"Monteagudo, Abel",NA,4,NA,NA,NA,NA,NA,"WOS:000260856300013
",39
23475,"Phillips, O","Phillips, Oliver L.",3991,"Phillips, Oliver",0.966666666666667,5,NA,NA,NA,NA,NA,"WOS:000260856300013
",39
23476,"Brightsmith, DJ","Brightsmith, Donald J.",15426,"Brightsmith, D",0.923809523809524,1,NA,NA,NA,NA,"Dbrightsmith@cvm.tamu.edu","WOS:000260939200015
",40
23477,"Holle, K","Holle, Kurt",21415,"Holler, T",0.915,3,NA,NA,NA,NA,"kholle@rainforest.com.pe","WOS:000260939200015
",40
23478,"Stronza, A","Stronza, Amanda",6510,"Stranz, Anamaria",0.881111111111111,2,NA,NA,NA,NA,"astronza@tamu.edu","WOS:000260939200015
",40
23479,"Gouat, P","Gouat, Patrick",23479,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000258704400009
",41
23480,"Lobo, JM","Lobo, Jorge M.",1050,"Lobo, Jorge M.",NA,2,NA,NA,NA,NA,NA,"WOS:000258704400009
",41
23481,"Lopez-Darias, M","Lopez-Darias, Marta",18803,"Lopez-Mata, L",0.887373737373737,1,NA,NA,NA,NA,NA,"WOS:000258704400009
",41
23482,"Huaman, V","Huaman, Vicky",23468,"Huaman, Vicky",NA,2,NA,NA,NA,NA,NA,"WOS:000258379800022
",42
23483,"Matthies, D","Matthies, Diethart",23469,"Matthies, Diethart",NA,3,NA,NA,NA,NA,NA,"WOS:000258379800022
",42
23484,"Schleuning, M","Schleuning, Matthias",23470,"Schleuning, Matthias",NA,1,NA,NA,NA,NA,"schleuni@uni-mainz.de","WOS:000258379800022
",42
23485,"Cornejo, F","Cornejo, Fernando",16536,"Colchero, Fernando",0.900560224089636,3,NA,NA,NA,NA,NA,"WOS:000259259300013
",43
23486,"Mazer, SJ","Mazer, Susan J.",4256,"Mazer, S. J.",0.904675324675325,2,NA,NA,NA,NA,NA,"WOS:000259259300013
",43
23487,"Vamosi, SM","Vamosi, Steven M.",15867,"Vamosi, Steven M.",NA,1,NA,NA,NA,NA,NA,"WOS:000259259300013
",43
23488,"Morales, V","Morales, Victor",16743,"Morales, Judith",0.885714285714286,2,NA,NA,NA,NA,NA,"WOS:000258288700006
",45
23489,"Summers, K","Summers, Kyle",8630,"Summers, PM",0.893333333333333,3,NA,NA,NA,NA,NA,"WOS:000258288700006
",45
23490,"Twomey, E","Twomey, Evan",23490,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000258288700006
",45
23491,"Marchesi, L","Marchesi, Luigi",23491,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000255464600029
",46
23492,"Newton, I","Newton, Ian",1862,"Newton, Jason",0.93,2,NA,NA,NA,NA,NA,"WOS:000255464600029
",46
23493,"Sergio, F","Sergio, Fabrizio",23447,"Sergio, Fabrizio",NA,1,NA,NA,NA,NA,"fsergio@ebd.csic.es","WOS:000255464600029
",46
23494,"Cornelius, JP","Cornelius, Jonathan P.",5178,"Cornelissen, Tatiana",0.880701754385965,4,NA,NA,NA,NA,NA,"WOS:000253942200011
",48
23495,"de la Torre, A","de la Torre, Amanda",17032,"de la Torre, Lucia",0.897385620915033,1,NA,NA,NA,NA,NA,"WOS:000253942200011
",48
23496,"Lopez, C","Lopez, Cesar",23496,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000253942200011
",48
23497,"Yglesias, E","Yglesias, Eliana",23497,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000253942200011
",48
23498,"Chao, KJ","Chao, Kuo-Jung",23457,"Chao Kuo-Jung",0.985714285714286,1,NA,NA,NA,NA,NA,"WOS:000252899300005
",49
23499,"Gloor, E","Gloor, Emanuel",23499,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000252899300005
",49
23500,"Martinez, RV","Vasquez Martinez, Rodolfo",3997,"Vasquez-Martinez, Rodolfo",0.983333333333333,6,NA,NA,NA,NA,NA,"WOS:000252899300005
",49
23501,"Monteagudo, A","Monteagudo, Abel",3990,"Monteagudo, Abel",NA,4,NA,NA,NA,NA,NA,"WOS:000252899300005
",49
23502,"Phillips, OL","Phillips, Oliver L.",3991,"Phillips, Oliver",0.966666666666667,2,NA,NA,NA,NA,NA,"WOS:000252899300005
",49
23503,"Torres-Lezama, A","Torres-Lezama, Armando",23461,"Torres-Lezama, Armando",NA,5,NA,NA,NA,NA,NA,"WOS:000252899300005
",49
23504,"Carrete, M","Carrete, Martina",234,"Carrete, M.",0.9,2,NA,NA,NA,NA,NA,"WOS:000260620700018
",51
23505,"Serrano, D","Serrano, David",11209,"Serra, Hiraldo",0.887692307692308,1,NA,NA,NA,NA,"serrano@ebd.csic.es","WOS:000260620700018
",51
23506,"Tella, JL","Tella, Jose L.",750,"Tella, Jose L.",NA,3,NA,NA,NA,NA,NA,"WOS:000260620700018
",51
23507,"Mendo, J","Mendo, Jaime",5497,"Mendonca, Enesima",0.886818181818182,3,NA,NA,NA,NA,NA,"WOS:000251629300020
",52
23508,"Taylor, M","Taylor, Marc",3113,"Taylor, FE",0.882828282828283,2,NA,NA,NA,NA,NA,"WOS:000251629300020
",52
23509,"Wolff, M","Wolff, Matthias",23509,NA,NA,1,NA,NA,NA,NA,"mwolff@zmt-bremen.de","WOS:000251629300020
",52
23510,"Yamashiro, C","Yamashiro, Carmen",23510,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000251629300020
",52
23511,"Horgan, FG","Horgan, Finbarr G.",16287,"Horgan, Finbarr G.",NA,1,NA,NA,NA,NA,NA,"WOS:000250916300004
",53
23512,"Lagnaoui, A","Lagnaoui, Aziz",23330,"Lagnaoui, Aziz",NA,3,NA,NA,NA,NA,NA,"WOS:000250916300004
",53
23513,"Pelletier, Y","Pelletier, Yvan",2926,"Pelletier, E",0.924675324675325,5,NA,NA,NA,NA,NA,"WOS:000250916300004
",53
23514,"Quiring, DT","Quiring, Dan T.",23332,"Quiring, Dan T.",NA,2,NA,NA,NA,NA,NA,"WOS:000250916300004
",53
23515,"Salas, AR","Salas, Alberto R.",23333,"Salas, Alberto R.",NA,4,NA,NA,NA,NA,NA,"WOS:000250916300004
",53
23516,"Pedrini, P","Pedrini, Paolo",10122,"Pedroni, Julio",0.92027972027972,2,NA,NA,NA,NA,NA,"WOS:000249805300001
",55
23517,"Sergio, F","Sergio, Fabrizio",23447,"Sergio, Fabrizio",NA,1,NA,NA,NA,NA,"fsergio@ebd.csic.es","WOS:000249805300001
",55
23518,"Pico, FX","Pico, F. Xavier",23518,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000250297300028
",56
23519,"van Groenendael, J","van Groenendael, Jan",14434,"van Zonneveld, Maarten",0.883302005012531,2,NA,NA,NA,NA,NA,"WOS:000250297300028
",56
23520,"Horgan, FG","Horgan, Finbarr G.",16287,"Horgan, Finbarr G.",NA,1,NA,NA,NA,NA,NA,"WOS:000249222100001
",58
23521,"Lagnaoui, A","Lagnaoui, Aziz",23330,"Lagnaoui, Aziz",NA,3,NA,NA,NA,NA,NA,"WOS:000249222100001
",58
23522,"Pelletier, Y","Pelletier, Yvan",2926,"Pelletier, E",0.924675324675325,4,NA,NA,NA,NA,NA,"WOS:000249222100001
",58
23523,"Quiring, DT","Quiring, Dan T.",23332,"Quiring, Dan T.",NA,2,NA,NA,NA,NA,NA,"WOS:000249222100001
",58
23524,"Blas, J","Blas, Julio",23445,"Blas, Julio",NA,2,NA,NA,NA,NA,NA,"WOS:000249498300002
",60
23525,"Donazar, JA","Donazar, Jose Antonio",23525,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000249498300002
",60
23526,"Forero, MG","Forero, Manuela G.",23526,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000249498300002
",60
23527,"Hiraldo, F","Hiraldo, Fernando",2313,"Hildago, Fernando",0.913333333333333,5,NA,NA,NA,NA,NA,"WOS:000249498300002
",60
23528,"Sergio, F","Sergio, Fabrizio",23447,"Sergio, Fabrizio",NA,1,NA,NA,NA,NA,"fsergio@ebd.csic.es","WOS:000249498300002
",60
23529,"Herrando-Perez, S","Herrando-Perez, Salvador",17647,"Herrando-Perez, Salvador",NA,2,NA,NA,NA,NA,NA,"WOS:000249208000015
",62
23530,"La Torre-Cuadros, MDLA","La Torre-Cuadros, Maria De Los Angeles",19081,"La Torre-Cuadros, MD",0.886770981507824,1,NA,NA,NA,NA,NA,"WOS:000249208000015
",62
23531,"Young, KR","Young, Kenneth R.",23531,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000249208000015
",62
23532,"Bamberg, J","Bamberg, John",23532,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000247127900008
",64
23533,"Gavrilenko, T","Gavrilenko, Tatjana",23533,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000247127900008
",64
23534,"Hijmans, RJ","Hijmans, Robert J.",7172,"Hijmans, RJ",0.917647058823529,1,NA,NA,NA,NA,"r.hijmans@gmail.com","WOS:000247127900008
",64
23535,"Salas, A","Salas, Alberto",23333,"Salas, Alberto R.",0.9625,5,NA,NA,NA,NA,NA,"WOS:000247127900008
",64
23536,"Spooner, DM","Spooner, David M.",23536,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000247127900008
",64
23537,"Stephenson, S","Stephenson, Sarah",23537,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000247127900008
",64
23538,"Berkov, A","Berkov, Amy",23538,NA,NA,1,NA,NA,NA,NA,"berkov@sci.ccny.cuny.edu","WOS:000247779400013
",65
23539,"Feinstein, J","Feinstein, Julie",23539,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000247779400013
",65
23540,"Nkamany, M","Nkamany, Mary",23540,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000247779400013
",65
23541,"Small, J","Small, Jacinta",23541,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000247779400013
",65
23542,"Gimeno, I","Gimeno, Isabel",23542,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000246574300013
",67
23543,"Vila, M","Vila, Montserrat",23543,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000246574300013
",67
23544,"Baker, TR","Baker, Timothy R.",2190,"Baker, Timothy R.",NA,1,NA,NA,NA,NA,NA,"WOS:000246614700010
",68
23545,"Coronado, ENH","Coronado, Euridice N. Honorio",23545,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000246614700010
",68
23546,"Espejo, JS","Silva Espejo, Javier",23319,"Silva-Espejo, J. E.",0.881286549707602,7,NA,NA,NA,NA,NA,"WOS:000246614700010
",68
23547,"Garcia, M","Garcia, Michael",227,"Garcia, Daniel",0.908191808191808,6,NA,NA,NA,NA,NA,"WOS:000246614700010
",68
23548,"Martin, J","Martin, Jim",336,"Martin, Jean-Louis",0.885882352941176,4,NA,NA,NA,NA,NA,"WOS:000246614700010
",68
23549,"Phillips, OL","Phillips, Oliver L.",3991,"Phillips, Oliver",0.966666666666667,3,NA,NA,NA,NA,NA,"WOS:000246614700010
",68
23550,"van der Heijden, GMF","van der Heijden, Geertje M. F.",4150,"van der Heijden, G.",0.924137931034483,5,NA,NA,NA,NA,NA,"WOS:000246614700010
",68
23551,"Margolis, HA","Margolis, Hank A.",23551,NA,NA,2,NA,NA,NA,NA,"Hank.Margolis@sbf.ulaval.ca","WOS:000247113400013
",69
23552,"Rochon, C","Rochon, Caroline",23552,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000247113400013
",69
23553,"Weber, JC","Weber, John C.",14888,"Weber, JC",0.923076923076923,3,NA,NA,NA,NA,NA,"WOS:000247113400013
",69
23554,"Abell, R","Abell, Robin",23554,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000246090400003
",71
23555,"Hamilton, SK","Hamilton, Stephen K.",8658,"Hamilton, SK",0.91578947368421,4,NA,NA,NA,NA,"hamilton@kbs.msu.edu","WOS:000246090400003
",71
23556,"Kellndorfer, J","Kellndorfer, Josef",23556,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000246090400003
",71
23557,"Lehner, B","Lehner, Bernhard",23557,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000246090400003
",71
23558,"Powell, G","Powell, George",15476,"Powell, GVN",0.883076923076923,6,NA,NA,NA,NA,NA,"WOS:000246090400003
",71
23559,"Riveros, JC","Riveros, Juan Carlos",1281,"Rivero, Paola",0.880940988835726,7,NA,NA,NA,NA,NA,"WOS:000246090400003
",71
23560,"Thieme, M","Thieme, Michele",23560,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000246090400003
",71
23561,"Arizabal, W","Arizabal, Wilfredo",23561,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000244113900005
",72
23562,"Brown, JL","Brown, Jason L.",12614,"Brown, James H.",0.914285714285714,2,NA,NA,NA,NA,NA,"WOS:000244113900005
",72
23563,"Roberts, JL","Roberts, Jennifer L.",23563,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000244113900005
",72
23564,"Schulte, R","Schulte, Rainer",17799,"Schulz, Rainer",0.922710622710623,3,NA,NA,NA,NA,NA,"WOS:000244113900005
",72
23565,"Summers, K","Summers, Kyle",8630,"Summers, PM",0.893333333333333,5,NA,NA,NA,NA,"summersk@ecu.edu","WOS:000244113900005
",72
23566,"Bertrand, A","Bertrand, Arnaud",13427,"Bertrand, Arnaud",NA,2,NA,NA,NA,NA,NA,"WOS:000245744200004
",73
23567,"Bertrand, S","Bertrand, Sophie",23567,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000245744200004
",73
23568,"Gerlotto, F","Gerlotto, Francois",13429,"Gerlotto, Francois",NA,4,NA,NA,NA,NA,NA,"WOS:000245744200004
",73
23569,"Guevara-Carrasco, R","Guevara-Carrasco, Renato",23569,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000245744200004
",73
23570,"Honorio, E","Honorio, Euridice",4120,"Honorio, E.",0.8925,2,NA,NA,NA,NA,NA,"WOS:000244684700006
",74
23571,"Janovec, J","Janovec, John",23571,NA,NA,3,NA,NA,NA,NA,"jjanovec@brit.org","WOS:000244684700006
",74
23572,"Reynel, C","Reynel, Carlos",23572,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000244684700006
",74
23573,"Tobler, M","Tobler, Mathias",15568,"Tobler, MW",0.892063492063492,1,NA,NA,NA,NA,NA,"WOS:000244684700006
",74
23574,"Comas, L","Comas, Lluis",23574,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000244227800009
",75
23575,"Ibanez, JJ","Josep Ibanez, Joan",23575,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000244227800009
",75
23576,"Mata, T","Mata, Teresa",23576,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000244227800009
",75
23577,"Obon, B","Obon, Berta",23577,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000244227800009
",75
23578,"Vayreda, J","Vayreda, Jordi",23578,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000244227800009
",75
23579,"Vila, M","Vila, Montserrat",23543,"Vila, Montserrat",NA,1,NA,NA,NA,NA,NA,"WOS:000244227800009
",75
23580,"Azaldegui, MDL","Loyola Azaldegui, Maria Del Carmen",23580,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000244148800034
",76
23581,"Lutz, DA","Lutz, David A.",23581,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000244148800034
",76
23582,"Pitman, NCA","Pitman, Nigel C. A.",3992,"Pitman, Nigel C. A.",NA,1,NA,NA,NA,NA,NA,"WOS:000244148800034
",76
23583,"Salas, K","Salas, Karina",13251,"Salas, Christian",0.88,3,NA,NA,NA,NA,NA,"WOS:000244148800034
",76
23584,"Vigo, GT","Vigo, Gabriela T.",23584,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000244148800034
",76
23585,"Sahley, CT","Sahley, Catherine Teresa",23585,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000244148800018
",77
23586,"Valdivia, JS","Sanchez Valdivia, Jesus",23586,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000244148800018
",77
23587,"Vargas, JT","Torres Vargas, Jorge",23587,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000244148800018
",77
23588,"Boersma, PD","Boersma, P. Dee",1115,"Boersma, P. Dee",NA,1,NA,NA,NA,NA,"boersma@u.washington.edu","WOS:000246486800019
",78
23589,"Majluf, P","Majluf, P.",23369,"Majluf, Patricia",0.884444444444444,4,NA,NA,NA,NA,NA,"WOS:000246486800019
",78
23590,"Rebstock, GA","Rebstock, Ginger A.",1118,"Rebstock, Ginger A.",NA,2,NA,NA,NA,NA,NA,"WOS:000246486800019
",78
23591,"Stokes, DL","Stokes, David L.",488,"Stoms, David M.",0.92,3,NA,NA,NA,NA,NA,"WOS:000246486800019
",78
23592,"Achury, A","Achury, Alina",23592,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000245862000025
",79
23593,"Brehmer, P","Brehmer, Patrice",23593,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000245862000025
",79
23594,"Cotel, P","Cotel, Pascal",23594,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000245862000025
",79
23595,"Gerlotto, F","Gerlotto, Francois",13429,"Gerlotto, Francois",NA,2,NA,NA,NA,NA,NA,"WOS:000245862000025
",79
23596,"Laurent, C","Laurent, Charline",2678,"Laurenti, S",0.8925,3,NA,NA,NA,NA,NA,"WOS:000245862000025
",79
23597,"Samb, B","Samb, Birane",23597,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000245862000025
",79
23598,"Delgado, MM","Delgado, M. M.",23598,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000243240200002
",80
23599,"Penteriani, V","Penteriani, V.",23599,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000243240200002
",80
23600,"Alonso-Alvarez, C","Alonso-Alvarez, Carlos",23600,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000243060000019
",81
23601,"Delgado, MD","del Mar Delgado, Maria",23601,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000243060000019
",81
23602,"Penteriani, V","Penteriani, Vincenzo",23599,"Penteriani, V.",0.910931174089069,1,NA,NA,NA,NA,"penteriani@ebd.csic.es","WOS:000243060000019
",81
23603,"Sergio, F","Sergio, Fabrizio",23447,"Sergio, Fabrizio",NA,4,NA,NA,NA,NA,NA,"WOS:000243060000019
",81
23604,"Marchesi, L","Marchesi, Luigi",23491,"Marchesi, Luigi",NA,3,NA,NA,NA,NA,NA,"WOS:000241677100001
",83
23605,"Newton, I","Newton, Ian",1862,"Newton, Jason",0.93,2,NA,NA,NA,NA,NA,"WOS:000241677100001
",83
23606,"Pedrini, P","Pedrini, Paolo",10122,"Pedroni, Julio",0.92027972027972,4,NA,NA,NA,NA,NA,"WOS:000241677100001
",83
23607,"Sergio, F","Sergio, Fabrizio",23447,"Sergio, Fabrizio",NA,1,NA,NA,NA,NA,NA,"WOS:000241677100001
",83
23608,"Arana, M","Arana, Margarita",23608,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000241955000005
",84
23609,"Maria, SS","Maria, Sergio Santa",23609,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000241955000005
",84
23610,"Ramirez, O","Ramirez, Oswaldo",23610,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000241955000005
",84
23611,"Ruiz-Luna, ML","Ruiz-Luna, Maria Luisa",23611,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000241955000005
",84
23612,"Mendoza, AM","Mendoza, Abel Monteagudo",23612,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000242724500020
",85
23613,"Phillips, OL","Phillips, Oliver L.",3991,"Phillips, Oliver",0.966666666666667,1,NA,NA,NA,NA,NA,"WOS:000242724500020
",85
23614,"Rose, S","Rose, Sam",9514,"Rose, S",0.95,2,NA,NA,NA,NA,NA,"WOS:000242724500020
",85
23615,"Vargas, PN","Vargas, Percy Nunez",11060,"Vargas, M. Percy Nunez",0.938095238095238,4,NA,NA,NA,NA,NA,"WOS:000242724500020
",85
23616,"Bravo, A","Bravo, Adriana",22044,"Bravo, Adriana",NA,2,NA,NA,NA,NA,NA,"WOS:000242418500014
",86
23617,"Brightsmith, D","Brightsmith, Donald",15426,"Brightsmith, D",0.944444444444444,1,NA,NA,NA,NA,NA,"WOS:000242418500014
",86
23618,"Anderson, DJ","Anderson, David J.",3884,"Anderson, GJ",0.899465240641711,5,NA,NA,NA,NA,NA,"WOS:000243091800008
",87
23619,"Awkerman, JA","Awkerman, Jill A.",23619,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000243091800008
",87
23620,"Huyvaert, KP","Huyvaert, Kathryn P.",23620,NA,NA,2,NA,NA,NA,NA,"huyvaert@cnr.colostate.edu","WOS:000243091800008
",87
23621,"Mangel, J","Mangel, Jeffrey",23378,"Mangel, Jeffrey C.",0.964705882352941,3,NA,NA,NA,NA,NA,"WOS:000243091800008
",87
23622,"Shigueto, JA","Shigueto, Joanna Alfaro",23622,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000243091800008
",87
23623,"Barbanera, F","Barbanera, Filippo",23623,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000242448300006
",88
23624,"Garrido, H","Garrido, Hector",23624,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000242448300006
",88
23625,"Munoz, J","Munoz, Joaquin",23625,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000242448300006
",88
23626,"Negro, JJ","Negro, Juan J.",1377,"Negro, Juan Jose",0.944615384615385,2,NA,NA,NA,NA,"negro@ebd.csic.es","WOS:000242448300006
",88
23627,"Pertoldi, C","Pertoldi, Cino",23627,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000242448300006
",88
23628,"Marchesi, L","Marchesi, Luigi",23491,"Marchesi, Luigi",NA,4,NA,NA,NA,NA,NA,"WOS:000241823900003
",89
23629,"Pedrini, P","Pedrini, Paolo",10122,"Pedroni, Julio",0.92027972027972,2,NA,NA,NA,NA,NA,"WOS:000241823900003
",89
23630,"Rizzolli, F","Rizzolli, Franco",23630,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000241823900003
",89
23631,"Sergio, F","Sergio, Fabrizio",23447,"Sergio, Fabrizio",NA,1,NA,NA,NA,NA,"fsergio@ebd.csic.es","WOS:000241823900003
",89
23632,"Balslev, H","Balslev, Henrik",4360,"Balslev, Henrik",NA,5,NA,NA,NA,NA,NA,"WOS:000240399100002
",90
23633,"Grandez, C","Grandez, Cesar",4362,"Grandez, Cesar",NA,4,NA,NA,NA,NA,NA,"WOS:000240399100002
",90
23634,"Normand, S","Normand, Signe",23634,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000240399100002
",90
23635,"Svenning, JC","Svenning, Jens-Christian",4364,"Svenning, Jens-Christian",NA,3,NA,NA,NA,NA,NA,"WOS:000240399100002
",90
23636,"Vormisto, J","Vormisto, Jaana",23636,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000240399100002
",90
23637,"Lounibos, LP","Lounibos, L. Philip",23637,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000241362400020
",91
23638,"Paredes, JER","Ramirez Paredes, J. E.",23638,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000241362400020
",91
23639,"Weaver, SC","Weaver, Scott C.",1792,"Weaver, Scott C.",NA,4,NA,NA,NA,NA,NA,"WOS:000241362400020
",91
23640,"Yanoviak, SP","Yanoviak, Stephen P.",1794,"Yanoviak, Stephen P.",NA,1,NA,NA,NA,NA,"syanoviak@yahoo.com","WOS:000241362400020
",91
23641,"Arias, JA","Arias, J. A.",13473,"Arias, M",0.88051948051948,3,NA,NA,NA,NA,NA,"WOS:000239634900009
",93
23642,"Castro-Delgado, SR","Castro-Delgado, S. R.",23642,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000239634900009
",93
23643,"Davidson, DW","Davidson, D. W.",23643,NA,NA,1,NA,NA,NA,NA,"davidson@biology.utah.edu","WOS:000239634900009
",93
23644,"Mann, J","Mann, J.",21778,"Manne, L",0.885714285714286,4,NA,NA,NA,NA,NA,"WOS:000239634900009
",93
23645,"Buston, PM","Buston, Peter M.",23451,"Buston, Peter M.",NA,1,NA,NA,NA,NA,"buston@ebd.csic.es","WOS:000239735300017
",94
23646,"Cant, MA","Cant, Michael A.",20638,"Bogan, Michael A.",0.893055555555555,2,NA,NA,NA,NA,NA,"WOS:000239735300017
",94
23647,"Appel, HM","Appel, Heidi M.",23647,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000239606900014
",95
23648,"Coley, PD","Coley, Phyllis D.",15200,"Coley, Phyllis D.",NA,9,NA,NA,NA,NA,NA,"WOS:000239606900014
",95
23649,"Fine, PVA","Fine, Paul V. A.",23649,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000239606900014
",95
23650,"Irazuzta, S","Irazuzta, Sebastian",23650,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000239606900014
",95
23651,"Mesones, I","Mesones, Italo",23651,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000239606900014
",95
23652,"Miller, ZJ","Miller, Zachariah J.",22808,"Miller, David J.",0.886315789473684,2,NA,NA,NA,NA,NA,"WOS:000239606900014
",95
23653,"Saaksjarvi, I","Saaksjarvi, Ilari",23653,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000239606900014
",95
23654,"Schultz, LC","Schultz, Lack C.",4821,"Schulze, Mark D.",0.893333333333333,8,NA,NA,NA,NA,NA,"WOS:000239606900014
",95
23655,"Stevens, MHH","Stevens, M. Henry H.",23655,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000239606900014
",95
23656,"Negro, JJ","Negro, JJ",1377,"Negro, Juan Jose",NA,2,NA,NA,NA,NA,NA,"WOS:000237352500013
",97
23657,"Sarasola, JH","Sarasola, JH",1378,"Sarasola, Jose Hernan",NA,1,NA,NA,NA,NA,"sarasola@ebd.csic.es","WOS:000237352500013
",97
23658,"Ferrer, M","Ferrer, Miguel",1463,"Ferrero, M.",0.883076923076923,5,NA,NA,NA,NA,NA,"WOS:000238103800012
",98
